"Time (s)";"Latitude (°)";"Longitude (°)";"Altitude (m)";"Altitude WGS84 (m)";"Speed (m/s)";"Direction (°)";"Distance (km)";"Horizontal Accuracy (m)";"Vertical Accuracy (m)";"Satellites"
9,345204100E-2;6,498846420E1;2,556098310E1;2,472149910E1;4,220000076E1;NaN;NaN;5,310266402E-3;3,748699951E1;2,995556116E0;0,000000000E0
6,237757810E0;6,498841658E1;2,556097457E1;2,300751660E0;1,977929688E1;1,500000060E-1;1,841999969E2;9,253918063E-3;8,515110016E0;2,116018105E1;0,000000000E0
7,237081247E0;6,498844879E1;2,556093946E1;-1,423833711E1;3,240173340E0;7,500000000E-1;2,799999952E0;1,077117216E-2;9,337894440E0;2,585729980E1;8,000000000E0
8,237121507E0;6,498845900E1;2,556096087E1;2,351148658E1;4,098999023E1;8,600000143E-1;1,536000061E2;2,173557725E-2;1,286658478E1;3,284513855E1;1,100000000E1
9,239691299E0;6,498836366E1;2,556090135E1;-1,362543592E1;3,853149414E0;0,000000000E0;NaN;2,394863649E-2;6,854919434E0;1,266520119E1;1,200000000E1
9,689358434E0;6,498835017E1;2,556086674E1;-1,634391943E1;1,134674072E0;0,000000000E0;NaN;2,497950629E-2;7,844164848E0;1,489675140E1;1,100000000E1
1,068908989E1;6,498835464E1;2,556088595E1;-4,864639162E0;1,261395264E1;0,000000000E0;NaN;2,638860275E-2;7,023694992E0;1,287868118E1;1,300000000E1
1,169136328E1;6,498835233E1;2,556085648E1;-2,733899452E-1;1,720520020E1;0,000000000E0;NaN;2,830543623E-2;6,218277454E0;1,127331734E1;1,600000000E1
1,269156796E1;6,498834706E1;2,556089530E1;7,662729267E-1;1,824487305E1;0,000000000E0;NaN;3,110873053E-2;6,058314323E0;1,099267006E1;1,700000000E1
1,369003192E1;6,498837040E1;2,556091784E1;5,501887592E0;2,298046875E1;0,000000000E0;NaN;3,127333219E-2;5,543564320E0;9,825132370E0;2,100000000E1
1,468987104E1;6,498837087E1;2,556092116E1;6,553950590E0;2,403253174E1;0,000000000E0;NaN;3,177820992E-2;5,255666256E0;9,184666634E0;2,500000000E1
1,569158817E1;6,498837060E1;2,556093188E1;5,995050020E0;2,347363281E1;0,000000000E0;NaN;3,251848312E-2;5,066220760E0;8,744408607E0;2,500000000E1
1,669214442E1;6,498836415E1;2,556092798E1;5,201221235E0;2,267980957E1;0,000000000E0;NaN;3,346843564E-2;4,920712948E0;8,077466011E0;2,600000000E1
1,768956817E1;6,498835766E1;2,556094112E1;4,856853092E0;2,233544922E1;0,000000000E0;NaN;3,388940139E-2;5,022029877E0;8,038917542E0;2,600000000E1
1,869056395E1;6,498836115E1;2,556093765E1;6,431685917E0;2,391027832E1;0,000000000E0;NaN;3,403181638E-2;4,633233547E0;7,028786659E0;2,600000000E1
1,969063994E1;6,498836240E1;2,556093699E1;6,943039714E0;2,442163086E1;0,000000000E0;NaN;3,436064784E-2;4,514365196E0;6,647962570E0;2,700000000E1
2,069039234E1;6,498836524E1;2,556093894E1;6,621753062E0;2,410034180E1;0,000000000E0;NaN;3,496664713E-2;4,400757790E0;6,324319839E0;2,600000000E1
2,169072489E1;6,498837064E1;2,556093720E1;6,823967824E0;2,430255127E1;0,000000000E0;NaN;3,500102399E-2;4,393817902E0;6,249295712E0;2,800000000E1
2,269048812E1;6,498837036E1;2,556093751E1;5,689079826E0;2,316766357E1;0,000000000E0;NaN;3,585217555E-2;4,302319050E0;5,855780125E0;2,600000000E1
2,368945108E1;6,498837799E1;2,556093606E1;5,932129161E0;2,341070557E1;0,000000000E0;NaN;3,619033045E-2;4,249353886E0;5,821135521E0;2,800000000E1
2,468907900E1;6,498838087E1;2,556093375E1;6,514102376E0;2,399267578E1;0,000000000E0;NaN;3,678113776E-2;4,329200268E0;5,817698479E0;2,800000000E1
2,568883416E1;6,498838618E1;2,556093331E1;6,891731925E0;2,437030029E1;0,000000000E0;NaN;3,738205923E-2;4,331171513E0;5,626346111E0;2,700000000E1
2,668995306E1;6,498839104E1;2,556092772E1;6,289991602E0;2,376855469E1;0,000000000E0;NaN;3,748300468E-2;4,272352219E0;5,319640636E0;2,800000000E1
2,768926030E1;6,498839131E1;2,556092977E1;6,780653210E0;2,425921631E1;0,000000000E0;NaN;3,791383514E-2;4,195900440E0;4,991111279E0;2,600000000E1
2,869214442E1;6,498839516E1;2,556093080E1;6,035661570E0;2,351422119E1;0,000000000E0;NaN;3,810196618E-2;4,132567883E0;4,776345730E0;2,800000000E1
2,969054364E1;6,498839589E1;2,556093441E1;5,900468915E0;2,337902832E1;0,000000000E0;NaN;3,861841386E-2;3,950057030E0;4,482423782E0;2,700000000E1
3,069090462E1;6,498840038E1;2,556093722E1;7,922933698E0;2,540148926E1;0,000000000E0;NaN;3,892873372E-2;3,920752525E0;4,495364189E0;2,600000000E1
3,168949707E1;6,498840311E1;2,556093585E1;9,526818272E0;2,700537109E1;0,000000000E0;NaN;3,948053109E-2;3,931284666E0;4,577488899E0;2,700000000E1
3,269038723E1;6,498840739E1;2,556094179E1;1,066036644E1;2,813891602E1;0,000000000E0;NaN;3,994240360E-2;3,867126942E0;4,470746994E0;2,700000000E1
3,369067978E1;6,498840445E1;2,556093485E1;9,422571611E0;2,690112305E1;0,000000000E0;NaN;4,032495673E-2;3,888225079E0;4,487526894E0;3,200000000E1
3,469106624E1;6,498840543E1;2,556094265E1;9,779993393E0;2,725854492E1;0,000000000E0;NaN;4,090040472E-2;3,871870756E0;4,392098904E0;3,000000000E1
3,569011592E1;6,498840921E1;2,556095101E1;1,047121900E1;2,794976807E1;0,000000000E0;NaN;4,161821297E-2;3,790092468E0;4,203576088E0;3,100000000E1
3,668991707E1;6,498841411E1;2,556096095E1;1,086447181E1;2,834301758E1;0,000000000E0;NaN;4,203306201E-2;3,790092468E0;4,092597485E0;3,200000000E1
3,769109738E1;6,498841602E1;2,556096853E1;1,123733639E1;2,871588135E1;0,000000000E0;NaN;4,302793755E-2;3,790092468E0;3,998398542E0;3,300000000E1
3,869160587E1;6,498842388E1;2,556097864E1;1,131632194E1;2,879486084E1;0,000000000E0;NaN;4,388769987E-2;3,790092468E0;3,902748823E0;3,500000000E1
3,969145082E1;6,498843052E1;2,556098801E1;1,222544561E1;2,970397949E1;0,000000000E0;NaN;4,432769514E-2;3,790092468E0;3,769376755E0;3,300000000E1
4,069005764E1;6,498843431E1;2,556099070E1;1,272416707E1;3,020269775E1;0,000000000E0;NaN;4,510570345E-2;3,790092468E0;3,755653381E0;3,400000000E1
4,169136790E1;6,498843812E1;2,556100458E1;1,358226211E1;3,106079102E1;0,000000000E0;NaN;4,669547299E-2;3,790092468E0;3,635957956E0;3,600000000E1
4,269090707E1;6,498845103E1;2,556101911E1;1,522247008E1;3,270098877E1;0,000000000E0;NaN;5,102035111E-2;3,790092468E0;3,385725021E0;3,700000000E1
4,369237524E1;6,498845517E1;2,556111058E1;1,506688348E1;3,254541016E1;1,529999971E0;8,300000000E1;5,268358745E-2;3,790092468E0;2,923640728E0;3,900000000E1
4,469196243E1;6,498846131E1;2,556114284E1;1,636479765E1;3,384332275E1;1,629999995E0;1,015999985E2;5,496525103E-2;3,790092468E0;2,672637939E0;3,900000000E1
4,569115988E1;6,498845182E1;2,556118587E1;1,754428757E1;3,502282715E1;1,269999981E0;1,075000000E2;5,666351775E-2;3,790092468E0;2,514539242E0;3,900000000E1
4,669127430E1;6,498844972E1;2,556122165E1;1,845144648E1;3,592999268E1;1,570000052E0;1,061999969E2;5,817646574E-2;3,790092468E0;2,500000000E0;3,900000000E1
4,768983399E1;6,498844654E1;2,556125294E1;1,861977440E1;3,609832764E1;1,419999957E0;1,180999985E2;6,008651289E-2;3,790092468E0;2,500000000E0;3,900000000E1
4,869276842E1;6,498843424E1;2,556128130E1;1,869355069E1;3,617211914E1;1,830000043E0;1,306000061E2;6,213961446E-2;3,790092468E0;2,500000000E0;4,000000000E1
4,968946404E1;6,498842039E1;2,556131018E1;1,748113161E1;3,495971680E1;1,889999986E0;1,348000031E2;6,422848936E-2;3,790092468E0;2,500000000E0;4,000000000E1
5,069193305E1;6,498840466E1;2,556133447E1;1,683987835E1;3,431848145E1;1,909999967E0;1,443999939E2;6,634818937E-2;3,790092468E0;2,500000000E0;4,000000000E1
5,169197706E1;6,498838740E1;2,556135361E1;1,757527228E1;3,505389404E1;1,830000043E0;1,531000061E2;6,835141969E-2;3,790092468E0;2,500000000E0;4,100000000E1
5,269216081E1;6,498836958E1;2,556135987E1;1,822204430E1;3,570068359E1;1,850000024E0;1,703000031E2;7,045967753E-2;3,790092468E0;2,500000000E0;4,100000000E1
5,369091977E1;6,498835077E1;2,556135424E1;1,828336773E1;3,576202393E1;1,820000052E0;1,846000061E2;7,300644934E-2;3,790092468E0;2,500000000E0;4,100000000E1
5,469179435E1;6,498833030E1;2,556132994E1;1,797469690E1;3,545336914E1;2,269999981E0;2,111000061E2;7,571323002E-2;3,790092468E0;2,500000000E0;4,000000000E1
5,568960581E1;6,498831225E1;2,556129131E1;1,784327629E1;3,532196045E1;2,279999971E0;2,251999969E2;7,867111324E-2;3,790092468E0;2,500000000E0;4,000000000E1
5,668928326E1;6,498829761E1;2,556123878E1;1,754346469E1;3,502215576E1;2,769999981E0;2,385000000E2;8,172145684E-2;3,790092468E0;2,500000000E0;4,000000000E1
5,769186711E1;6,498828669E1;2,556117926E1;1,829016628E1;3,576885986E1;2,809999943E0;2,446000061E2;8,490402060E-2;3,790092468E0;2,500000000E0;4,000000000E1
5,869415899E1;6,498827484E1;2,556111764E1;1,798364461E1;3,546234131E1;3,000000000E0;2,456999969E2;8,804387372E-2;3,790092468E0;2,500000000E0;4,000000000E1
5,969268800E1;6,498826341E1;2,556105657E1;1,781854172E1;3,529724121E1;3,029999971E0;2,461000061E2;9,117824207E-2;3,790092468E0;2,500000000E0;4,000000000E1
6,069096920E1;6,498824960E1;2,556099845E1;1,796221307E1;3,544091797E1;3,049999952E0;2,421000061E2;9,448080741E-2;3,790092468E0;2,500000000E0;4,000000000E1
6,170027003E1;6,498823414E1;2,556093847E1;1,790062188E1;3,537933350E1;3,140000105E0;2,418000031E2;9,776295224E-2;3,790092468E0;2,500000000E0;4,000000000E1
6,269179883E1;6,498822082E1;2,556087617E1;1,750040996E1;3,497912598E1;3,099999905E0;2,446000061E2;1,010319391E-1;3,790092468E0;2,500000000E0;4,000000000E1
6,369321758E1;6,498820785E1;2,556081377E1;1,802286684E1;3,550158691E1;3,079999924E0;2,431000061E2;1,042646626E-1;3,790092468E0;2,500000000E0;4,000000000E1
6,469399513E1;6,498819412E1;2,556075316E1;1,813241994E1;3,561114502E1;3,109999895E0;2,423999939E2;1,070159477E-1;3,790092468E0;2,500000000E0;4,000000000E1
6,569089409E1;6,498818118E1;2,556070328E1;1,817550510E1;3,565423584E1;2,549999952E0;2,363000031E2;1,094628693E-1;3,790092468E0;2,500000000E0;4,000000000E1
6,669062513E1;6,498816492E1;2,556066821E1;1,800490114E1;3,548364258E1;2,490000010E0;2,185000000E2;1,124913989E-1;3,790092468E0;2,500000000E0;4,000000000E1
6,769338034E1;6,498813806E1;2,556065754E1;1,820189883E1;3,568066406E1;3,029999971E0;1,870000000E2;1,159629178E-1;3,790092468E0;2,500000000E0;4,000000000E1
6,869202305E1;6,498810732E1;2,556067044E1;1,851241520E1;3,599121094E1;3,359999895E0;1,720000000E2;1,193655372E-1;3,790092468E0;2,500000000E0;4,000000000E1
6,969472513E1;6,498807813E1;2,556069216E1;1,835772193E1;3,583654785E1;3,349999905E0;1,665000000E2;1,228015734E-1;3,790092468E0;2,500000000E0;3,900000000E1
7,069337727E1;6,498804899E1;2,556071648E1;1,797963969E1;3,545849609E1;3,369999886E0;1,641000061E2;1,261429088E-1;3,790092468E0;2,500000000E0;4,000000000E1
7,169639336E1;6,498802085E1;2,556074141E1;1,816753731E1;3,564642334E1;3,359999895E0;1,643000031E2;1,294671135E-1;3,790092468E0;2,500000000E0;4,000000000E1
7,269009445E1;6,498799328E1;2,556076875E1;1,788387754E1;3,536279297E1;3,460000038E0;1,588000031E2;1,329352274E-1;3,790092468E0;2,500000000E0;4,000000000E1
7,369154956E1;6,498796479E1;2,556079877E1;1,790124194E1;3,538018799E1;3,559999943E0;1,601000061E2;1,361440626E-1;3,790092468E0;2,500000000E0;4,000000000E1
7,469013643E1;6,498793831E1;2,556082590E1;1,838003439E1;3,585900879E1;3,329999924E0;1,591000061E2;1,395324897E-1;3,790092468E0;2,500000000E0;4,000000000E1
7,569383044E1;6,498791019E1;2,556085367E1;1,790576125E1;3,538476562E1;3,390000105E0;1,606000061E2;1,427281509E-1;3,790092468E0;2,500000000E0;4,000000000E1
7,669604044E1;6,498788397E1;2,556088150E1;1,840414613E1;3,588317871E1;3,250000000E0;1,590000000E2;1,460648195E-1;3,790092468E0;2,500000000E0;4,000000000E1
7,769474164E1;6,498785655E1;2,556091033E1;1,805298142E1;3,553204346E1;3,269999981E0;1,588999939E2;1,494388422E-1;3,790092468E0;2,500000000E0;4,000000000E1
7,869505377E1;6,498782815E1;2,556093560E1;1,847507064E1;3,595416260E1;3,230000019E0;1,623999939E2;1,527426012E-1;3,790092468E0;2,500000000E0;4,000000000E1
7,969068440E1;6,498780019E1;2,556095937E1;1,890393538E1;3,638305664E1;3,210000038E0;1,595000000E2;1,561840962E-1;3,790092468E0;2,500000000E0;4,000000000E1
8,068988518E1;6,498777130E1;2,556098563E1;1,884891220E1;3,632806396E1;3,400000095E0;1,588999939E2;1,596053707E-1;3,790092468E0;2,500000000E0;4,100000000E1
8,169227565E1;6,498774260E1;2,556101186E1;1,914270512E1;3,662188721E1;3,299999952E0;1,603999939E2;1,630363133E-1;3,790092468E0;2,500000000E0;4,100000000E1
8,269341283E1;6,498771333E1;2,556103495E1;1,839096568E1;3,587017822E1;3,359999895E0;1,593999939E2;1,663992460E-1;3,790092468E0;2,500000000E0;4,100000000E1
8,369400236E1;6,498768422E1;2,556105435E1;1,792023274E1;3,539947510E1;3,269999981E0;1,616999969E2;1,694909412E-1;3,790092468E0;2,500000000E0;4,100000000E1
8,469130205E1;6,498765748E1;2,556107237E1;1,833292505E1;3,581219482E1;3,059999943E0;1,633999939E2;1,726332897E-1;3,790092468E0;2,500000000E0;4,100000000E1
8,569222898E1;6,498763077E1;2,556109420E1;1,802210614E1;3,550140381E1;3,099999905E0;1,628999939E2;1,756346489E-1;3,790092468E0;2,500000000E0;4,100000000E1
8,669384117E1;6,498760513E1;2,556111415E1;1,800859073E1;3,548791504E1;2,970000029E0;1,631999969E2;1,787253352E-1;3,790092468E0;2,500000000E0;4,100000000E1
8,769473127E1;6,498757826E1;2,556113097E1;1,835878308E1;3,583813477E1;3,039999962E0;1,686000061E2;1,817871323E-1;3,790092468E0;2,500000000E0;4,100000000E1
8,870317648E1;6,498755073E1;2,556112968E1;1,882274668E1;3,630212402E1;3,059999943E0;1,841000061E2;1,850519527E-1;3,790092468E0;2,500000000E0;4,100000000E1
8,969099424E1;6,498752247E1;2,556111084E1;1,859561081E1;3,607501221E1;3,029999971E0;1,971999969E2;1,883614800E-1;3,790092468E0;2,500000000E0;4,100000000E1
9,069550820E1;6,498750130E1;2,556106136E1;1,861738695E1;3,609680176E1;3,049999952E0;2,253000031E2;1,919526035E-1;3,790092468E0;2,500000000E0;4,100000000E1
9,169768632E1;6,498749116E1;2,556098884E1;1,913032632E1;3,660974121E1;3,049999952E0;2,468000031E2;1,956043125E-1;3,790092468E0;2,500000000E0;4,000000000E1
9,268960939E1;6,498748482E1;2,556091263E1;1,934737130E1;3,682678223E1;3,210000038E0;2,518999939E2;1,993996086E-1;3,790092468E0;2,500000000E0;4,000000000E1
9,369116424E1;6,498747892E1;2,556083312E1;1,953377748E1;3,701318359E1;3,339999914E0;2,588999939E2;2,026624075E-1;3,790092468E0;2,500000000E0;4,100000000E1
9,469383533E1;6,498747517E1;2,556076429E1;1,933920284E1;3,681860352E1;3,000000000E0;2,633999939E2;2,060460971E-1;3,790092468E0;2,500000000E0;4,100000000E1
9,569622746E1;6,498747166E1;2,556069280E1;1,907932115E1;3,655871582E1;3,410000086E0;2,627000122E2;2,094917013E-1;3,790092468E0;2,500000000E0;4,100000000E1
9,669753918E1;6,498746590E1;2,556062079E1;1,948618546E1;3,696557617E1;3,359999895E0;2,600000000E2;2,128148503E-1;3,790092468E0;2,500000000E0;4,100000000E1
9,768910085E1;6,498745770E1;2,556055282E1;1,934385263E1;3,682324219E1;3,170000076E0;2,567999878E2;2,165298851E-1;3,790092468E0;2,500000000E0;4,100000000E1
9,869520580E1;6,498744455E1;2,556048018E1;1,914780483E1;3,662719727E1;3,509999990E0;2,501999969E2;2,204877758E-1;3,790092468E0;2,500000000E0;4,100000000E1
9,969126538E1;6,498743177E1;2,556040161E1;1,926944613E1;3,674884033E1;3,700000048E0;2,501999969E2;2,244181336E-1;3,790092468E0;2,500000000E0;4,100000000E1
1,006923475E2;6,498742136E1;2,556032172E1;1,865952245E1;3,613891602E1;3,619999886E0;2,531000061E2;2,280321646E-1;3,790092468E0;2,500000000E0;4,100000000E1
1,016938345E2;6,498741095E1;2,556024890E1;1,893363105E1;3,641302490E1;3,369999886E0;2,503999939E2;2,315233000E-1;3,790092468E0;2,500000000E0;4,100000000E1
1,026956499E2;6,498739952E1;2,556017974E1;1,842575579E1;3,590515137E1;3,380000114E0;2,486999969E2;2,346677758E-1;3,790092468E0;2,500000000E0;4,100000000E1
1,036909922E2;6,498738881E1;2,556011784E1;1,773282167E1;3,521221924E1;3,180000067E0;2,481999969E2;2,376923014E-1;3,790092468E0;2,500000000E0;4,100000000E1
1,046924650E2;6,498737620E1;2,556006084E1;1,726858387E1;3,474798584E1;3,069999933E0;2,456000061E2;2,412337422E-1;3,790092468E0;2,500000000E0;4,100000000E1
1,056969902E2;6,498736276E1;2,555999255E1;1,668319197E1;3,416259766E1;3,440000057E0;2,471999969E2;2,449002986E-1;3,790092468E0;2,500000000E0;4,100000000E1
1,066927479E2;6,498735060E1;2,555992006E1;1,698079742E1;3,446020508E1;3,460000038E0;2,486000061E2;2,483611876E-1;3,790092468E0;2,500000000E0;4,100000000E1
1,076946623E2;6,498733897E1;2,555985178E1;1,721108105E1;3,469049072E1;3,259999990E0;2,468000031E2;2,519358013E-1;3,790092468E0;2,500000000E0;4,100000000E1
1,086906476E2;6,498732545E1;2,555978280E1;1,698659005E1;3,446600342E1;3,369999886E0;2,463000031E2;2,552633023E-1;3,790092468E0;2,500000000E0;4,100000000E1
